Title,Date,Comment,Platform,IGDBID
Giga Wing,,,MAME,9162
Giga Wing 2,,,MAME,9163
Metal Slug: Super Vehicle-001,,,MAME,1404
Metal Slug 2: Super Vehicle-001/II,,,MAME,1407
Metal Slug 3,,,MAME,1408
Metal Slug 4,,,MAME,1409
Metal Slug 5,,,MAME,1410
Armored Warriors,,,MAME,13688
Mario & Luigi: Dream Team,,,3DS,3365
Pokemon Y,,,3DS,2287
The Legend of Zelda: Ocarina of Time 3D,,,3DS,1039
The Legend of Zelda: A Link Between Worlds,,,3DS,2909
Phoenix Wright: Ace Attorney - Dual Destinies,,,3DS,1432
Phoenix Wright: Ace Attorney - Trials and Tribulations,,,3DS,221287
The Legend of Zelda: Majora's Mask 3D,2017-04,100%,3DS,8593
Pokemon Moon,2017-12-28,,3DS,18099
Metroid: Samus Returns,2019-02-15,,3DS,37140
Luigi's Mansion 3DS,2019-06-23,,3DS,90109
Luigi's Mansion 2,2019-07-16,"All Gems & Boos, Silver+",3DS,2476
Metroid Zero Mission,,,GBA,1107
Metroid Fusion,,,GBA,1104
The Legend of Zelda: Minish Cap,,,GBA,1035
Wario Ware Inc,,,GBA,1703
"Star Wars Rogue Squadron II: Rogue Leader",,,GC,
Medal of Honor: Frontline,,,GC,
Spider-Man: The Movie,,,GC,
XIII,,,GC,
Star Fox Adventures,,,GC,
Need For Speed Underground,,100%,GC,
Soul Calibur 2,,,GC,
Splinter Cell: Pandora Tomorrow,,,GC,
Super Monkey Ball,,Expert,GC,
Super Mario Sunshine,,,GC,
Super Smash Bros. Melee,,,GC
Resident Evil 4,,Hard,GC
The Legend of Zelda: Wind Waker,,,GC
The Legend of Zelda: Twilight Princess,,,GC
Metroid Prime,,,GC
Metroid Prime 2: Echoes,,,GC
Paper Mario 2: The Thousand-Year Door,,,GC
New Play Control! Pikmin,,,Wii
Pikmin 2,,,GC
Metal Gear Solid: The Twin Snakes,,,GC
Monument Valley,2019-03-11,Main + DLCs,iOS
Monument Valley II,2019-03-17,,iOS
Inside,2019-12-23,,iOS
Samorost 3,2019-12-29,,iOS
Super Mario 64,,,N64
Wave Race 64,,,N64
Bomberman 64,,,N64
Pokemon Stadium,,,N64
Mission: Impossible,,,N64
The Legend of Zelda: Ocarina of Time,,,N64
The Legend of Zelda: Majora's Mask,,,N64
Super Smash Bros.,,,N64
GoldenEye 007,,,N64
Star Wars: Shadows Of The Empire,,,N64
Blast Corps,,100%,N64
Banjo Kazooie,,100%,N64
Donkey Kong 64,,100%,N64
Yoshi's Story,,100%,N64
Body Harvest,,,N64
Mystical Ninja Starring Goemon,,100%,N64
Goemon's Great Adventure,,100%,N64
Diddy Kong Racing,,,N64
Paper Mario,,,N64
Super Mario 64 DS,,,NDS
Space Invaders Extreme 2,,,NDS
Phoenix Wright: Ace Attorney,,,NDS
Phoenix Wright: Ace Attorney - Justice For All,,,NDS
Mario Kart DS,,,NDS
Osu! Tatakae! Ouendan 2,,,NDS
New Super Mario Bros. DS,,100%,NDS
The Legend of Zelda: Spirit Tracks,,,NDS
Mario & Luigi: Bowser's Inside Story,,,NDS
Faxanadu,,,NES
Metroid,,,NES
Contra,,,NES
Super C,,,NES
The Legend of Zelda,,,NES
Incoming,,,PC
Need for Speed III: Hot Pursuit,,,PC
Need for Speed: Most Wanted,,,PC
SimCity 2000,,,PC
SimCity 3000,,,PC
Quake 2,,,PC
Star Wars Jedi Knight: Dark Forces II,,,PC
The Curse of Monkey Island,,,PC
King's Quest: Mask of Eternity,,,PC
Blueberry Garden,,,PC
Riddick Escape From Butcher Bay,,,PC
FEAR,,,PC
Doom 3,,,PC
I Wanna Be the Guy,,Hard,PC
VVVVVV,,,PC
Half Life 2,,,PC
Half Life 2: Episode One,,,PC
Half Life 2: Episode Two,,,PC
Hitman Codename 47,,,PC
Hitman Contracts,,"Pro, Silent Assassin",PC
Hitman Blood Money,,"Pro, Silent Assassin",PC
GTA San Andreas,,,PC
Portal,2009-04-29,,PC
Monkey Island Special Edition,,,PC
Dear Esther,,,PC
Resident Evil 5,2009-12-06,,PC
Machinarium,2009-12-06,,PC
Fahrenheit,,,PC
COD Modern Warfare 1,,,PC
COD Modern Warfare 2,,,PC
Borderlands,,,PC
The Elder Scrolls IV: Oblivion,,,PC
Lara Croft: Guardian of Light,2011-01-08,,PC
Crysis 3,,,PC
Braid,2011-01-16,,PC
Monkey Island 2 Special Edition,2011-05-08,,PC
Portal 2,2011-07-11,,PC
LIMBO,2011-12-25,,PC
The Last Express,,,PC
Rayman Origins,,100%,PC
Super Meat Boy,,Golden God Achievement,PC
Cave Story,2013-04-28,,PC
Jamestown,2013-05-05,,PC
Dead Space,,,PC
Dead Space 2,,,PC
Diablo 2,,,PC
